# 美团 AI Agent 依赖

# 核心依赖
anthropic>=0.18.0          # Claude API
openai>=1.0.0              # OpenAI / DeepSeek / 通义千问 API
pydantic>=2.0              # 数据模型验证
fastapi>=0.100.0           # 内部 API 服务
uvicorn>=0.23.0            # ASGI 服务器
httpx>=0.25.0              # 异步 HTTP 客户端
python-dotenv>=1.0.0       # .env 文件加载
rich>=13.0                 # 终端美化输出

# 开发依赖
pytest>=7.4.0              # 测试框架
pytest-asyncio>=0.21.0     # 异步测试支持
playwright>=1.40.0         # 浏览器 E2E 测试
pytest-playwright>=0.4.0   # Playwright pytest 集成
black>=23.0                # 代码格式化
ruff>=0.1.0                # 代码检查
